Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0
Wilson Isidor,fr FRA,FW,24-050,6,3,287.0,3.2,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.5,1.5,0.2,1.7,4.0,2.0,15.0,0.63,0.0,0.63,0.63,0.63,0.47,0.07,0.54,0.47,0.54,Matches
Ajibola Alese,eng ENG,DF,23-273,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Alan Browne,ie IRL,MF,29-184,6,2,255.0,2.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,3.0,8.0,12.0,0.35,0.0,0.35,0.35,0.35,0.35,0.05,0.39,0.35,0.39,Matches
Daniel Ballard,nir NIR,DF,25-024,4,2,182.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.14,0.07,0.14,Matches
Jack Clarke,eng ENG,FW,23-328,2,2,179.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.2,6.0,3.0,13.0,0.5,0.5,1.01,0.5,1.01,0.05,0.56,0.61,0.05,0.61,Matches
Nazariy Rusyn,ua UKR,FW,25-357,6,0,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches
Ian Poveda,eng ENG,"FW,MF",24-250,3,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.11,0.15,0.26,0.11,0.26,Matches
Tom Watson,eng ENG,FW,18-191,3,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches
Adil Aouchiche,fr FRA,MF,22-093,1,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nectarios Triantis,au AUS,FW,21-158,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Milan Aleksić,rs SRB,FW,19-047,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Abdoullah Ba,fr FRA,MF,21-077,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Aaron Connolly,ie IRL,FW,24-262,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ben Crompton,eng ENG,DF,20-304,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Pierre Ekwah Elimby,fr FRA,MF,22-275,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Leo Fuhr Hjelde,no NOR,DF,21-051,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Zac Johnson,eng ENG,DF,20-078,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Harrison Jones,eng ENG,MF,19-296,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Simon Moore,eng ENG,GK,34-150,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Trey Ogunsuyi,eng ENG,FW,17-295,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Timur Tuterov,ua UKR,FW,19-127,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,23.5,9,99,810.0,9.0,16.0,9.0,25.0,15.0,1.0,1.0,20.0,1.0,12.6,11.8,8.7,20.5,188.0,324.0,320.0,1.78,1.0,2.78,1.67,2.67,1.4,0.96,2.36,1.32,2.28,
Opponent Total,,,26.6,9,99,810.0,9.0,6.0,3.0,9.0,4.0,2.0,2.0,22.0,0.0,9.9,8.4,6.2,14.5,134.0,311.0,310.0,0.67,0.33,1.0,0.44,0.78,1.1,0.68,1.79,0.93,1.61,
